Name,VFX,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Filename,Internal ID,Unique Entry ID,tipo
aqua tile flooring,No,No,900,225,Light blue,Light blue,,Nook's Cranny,,1.0.0,bathroom,facility,,Tile Floors,For sale,RoomTexFloorTile01,5036,JmNGqRhEow3PH7bgk,FLOORS
arabesque flooring,No,No,2120,530,Black,Gray,,Nook's Cranny,,1.0.0,expensive,living room,,Cloth Floors,For sale,RoomTexFloorArabesque00,4953,4dabyuetmZD5dDdCH,FLOORS
arched-brick flooring,No,No,1100,275,Brown,Brown,,Nook's Cranny,,1.0.0,facility,shop,,Arched Brick,For sale,RoomTexFloorArchBrick00,4998,CSPoYJzCnzWjqWrj5,FLOORS
argyle tile flooring,No,No,1750,437,White,Beige,,Nook's Cranny,,1.0.0,bathroom,facility,,Tile Floors,For sale,RoomTexFloorTileWood00,4994,BH8PqRSou2XjQ8ppQ,FLOORS
artsy parquet flooring,No,No,1800,450,Beige,Beige,,Nook's Cranny,,1.0.0,facility,shop,,Simple Parquet,For sale,RoomTexFloorParquetArt00,5232,fbfCzw546bWEF95Aq,FLOORS
backyard lawn,No,Yes,NFS,600,Green,Green,,Crafting,,1.0.0,garden,,,Grassland,Not for sale,RoomTexFloorLawn00,4979,kANgKb2s4a6pMSjnd,FLOORS
bamboo flooring,No,Yes,NFS,2400,Green,Beige,,Crafting,,1.0.0,zen-style,,bamboo,Nature - Green,Not for sale,RoomTexFloorBamboo00,4964,gMeLjZdPobbrt58sT,FLOORS
basement flooring,No,Yes,NFS,1500,Gray,Gray,,Crafting,,1.0.0,horror,facility,,Stone Floors,Not for sale,RoomTexFloorBasement00,4797,DgaMSqGEyko87dD3H,FLOORS
beige desert-tile flooring,No,No,2100,525,Beige,White,,Nook's Cranny,,1.0.0,bathroom,facility,,Morocco,For sale,RoomTexFloorMorocco00,4965,yhH3pNWq8L8j48tHW,FLOORS
berry-chocolates flooring,No,No,3000,750,Pink,Pink,,Saharah,,1.0.0,fancy,,,Chocolate,Not for sale,RoomTexFloorChocolate02,5053,E7Mfi6saTnBEgW6o8,FLOORS
birch flooring,No,No,800,200,White,White,,Nook's Cranny,,1.0.0,living room,child's room,,Wood Floors,For sale,RoomTexFloorBirch00,5032,2tg7thFuaxAAiDTsv,FLOORS
black iron-parquet flooring,No,No,2350,587,Black,White,,Nook's Cranny,,1.0.0,expensive,living room,,Iron Parquet,For sale,RoomTexFloorParquetIron02,5066,24iNYeWLqkR2juaqx,FLOORS
black-brick flooring,No,No,1040,260,Black,Black,,Nook's Cranny,,1.0.0,facility,shop,,Brick,For sale,RoomTexFloorBrick02,4976,9KuQFNKWxmCH4Wmvh,FLOORS
blue camo flooring,No,No,1320,330,Blue,Blue,,Nook's Cranny,,1.0.0,party,child's room,,Camouflage,For sale,RoomTexFloorCamouflage01,5016,bGQTqfoWhW5TNdLM9,FLOORS
blue desert-tile flooring,No,No,2100,525,Blue,White,,Nook's Cranny,,1.0.0,bathroom,facility,,Morocco,For sale,RoomTexFloorMorocco01,4966,zJsrCJgAeFsymNzjq,FLOORS
blue dot flooring,No,No,800,200,Blue,Light blue,,Nook's Cranny,,1.0.0,fancy,child's room,,Dot,For sale,RoomTexFloorDot04,5028,cpSuDLw7NNyxB5fCs,FLOORS
blue floral flooring,No,No,1520,380,Blue,Blue,,Nook's Cranny,,1.0.0,shop,living room,,Deco Wood,For sale,RoomTexFloorDecoWood01,5074,XMaNPpWPhwfMY6L5G,FLOORS
blue honeycomb tile,No,No,1420,355,Blue,Blue,,Nook's Cranny,,1.0.0,bathroom,facility,,Honeycomb,For sale,RoomTexFloorHoneycomb01,5040,rYSDNLpsxE2ec3g9W,FLOORS
blue mosaic-tile flooring,No,No,900,225,Blue,Blue,,Nook's Cranny,,1.0.0,bathroom,facility,,Tile Floors,For sale,RoomTexFloorTile03,6846,y7utgb97MDffD3CWY,FLOORS
blue rubber flooring,No,No,850,212,Blue,Light blue,,Nook's Cranny,,1.0.0,fitness,school,,Rubber,For sale,RoomTexFloorRubber01,4954,4q43QAcimMHbzK76v,FLOORS
blue-paint flooring,No,No,1040,260,Light blue,White,,Nook's Cranny,,1.0.0,fancy,child's room,,Painted Wood,For sale,RoomTexFloorPaintWood00,5057,gNCxEi69JzcmxXbxL,FLOORS
boxing-ring mat,No,No,3000,750,Blue,Blue,,Saharah,,1.0.0,fitness,,,Sports Floor,Not for sale,RoomTexFloorWrestling00,4982,45uLswcK6NpGkiLNj,FLOORS
brown argyle-tile flooring,No,No,1440,360,Brown,Brown,,Nook's Cranny,,1.0.0,expensive,facility,,Argyle,For sale,RoomTexFloorArgyleTile01,5081,yBoSKBz6zX8i5upzp,FLOORS
brown floral flooring,No,No,1520,380,Brown,White,,Nook's Cranny,,1.0.0,shop,living room,,Deco Wood,For sale,RoomTexFloorDecoWood02,5075,xY7NHtsvYjKMbACLu,FLOORS
brown honeycomb tile,No,No,1420,355,Brown,Brown,,Nook's Cranny,,1.0.0,bathroom,facility,,Honeycomb,For sale,RoomTexFloorHoneycomb00,5038,ZpkkHEE23YB7QNvHx,FLOORS
brown iron-parquet flooring,No,No,2350,587,Beige,Beige,,Nook's Cranny,,1.0.0,expensive,living room,,Iron Parquet,For sale,RoomTexFloorParquetIron01,5065,n48DyFP2iimp68t9Y,FLOORS
brown wedding flooring,,No,3000,750,,,,Wedding Season,,1.2.0,party,expensive,wedding,Tile Floors,Not for sale,RoomTexFloorMarbleTile01,12433,hmyWP64oXEsMwBPua,FLOORS
brown-brick flooring,No,No,1040,260,Brown,Brown,,Nook's Cranny,,1.0.0,facility,shop,,Brick,For sale,RoomTexFloorBrick03,6849,pjTr8dw3cyN8eeZYv,FLOORS
Bunny Day flooring,No,Yes,NFS,4800,,,,Crafting,,1.1.0,fancy,child's room,Bunny Day,Dot,Not for sale,RoomTexFloorEaster00,12423,Q9QJSyTM3AzAWLBvD,FLOORS
camo flooring,No,No,1320,330,Black,Green,,Nook's Cranny,,1.0.0,party,child's room,,Camouflage,For sale,RoomTexFloorCamouflage00,5015,DuqT3X6msNdXFvLHi,FLOORS
cherry-blossom flooring,No,Yes,NFS,4400,Pink,Pink,,Crafting,,1.0.0,garden,fancy,cherry blossoms,Nature - Fallen Leaves,Not for sale,RoomTexFloorSakura00,7204,ZhWmRmGQN5gZCao4y,FLOORS
circuit-board flooring,No,No,3000,750,Green,Green,,Saharah,,1.0.0,facility,,,Machine Floor,Not for sale,RoomTexFloorGeek00,5082,mqiB9cY9EEtRXQoFS,FLOORS
cloud flooring,Yes,No,3000,750,White,White,,Saharah,,1.0.0,fancy,,,Special Nature Floors,Not for sale,RoomSpFloorCloud00,5267,Gp6CWrou6RqPRPLH3,FLOORS
colored-leaves flooring,No,Yes,NFS,4300,Orange,Orange,,Crafting,,1.0.0,garden,,tree's bounty or leaves,Nature - Fallen Leaves,Not for sale,RoomTexFloorAutumun00,4990,ZNpkS7gSLvRFR3qv4,FLOORS
colorful mosaic-tile flooring,No,No,900,225,Colorful,White,,Nook's Cranny,,1.0.0,bathroom,facility,,Tile Floors,For sale,RoomTexFloorTile02,5037,FMtGXChPSm2y6edqK,FLOORS
colorful puzzle flooring,No,No,1450,362,Colorful,Colorful,,Nook's Cranny,,1.0.0,fancy,child's room,,Puzzle Mat,For sale,RoomTexFloorPuzzleMat01,4957,snnsfZxLf3bLFCmSD,FLOORS
